       26, 61, 0, 26, 61, 0, 26, 61, 0, 26, 61, 0, 26, 60, 0, 25, 58, 0,
       25, 58, 0, 25, 58, 0, 24, 58, 0, 24, 58, 0, 25, 58, 0, 25, 59, 0,
       26, 59, 0, 26, 59, 0, 25, 59, 0, 26, 59, 0, 26, 59, 0, 26, 59, 0,
       26, 59, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 25, 59, 0, 24, 58, 0,
       24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0, 23, 58, 0,
       23, 58, 0, 24, 58, 0, 25, 58, 0, 25, 58, 0, 25, 58, 0, 25, 58, 0,
       24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0, 24, 57, 0, 23, 57, 0,
       23, 56, 0, 22, 56, 0, 23, 57, 0, 22, 56, 0, 22, 56, 0, 23, 57, 0,
       23, 58, 0, 24, 56, 0, 24, 55, 0, 23, 56, 0, 23, 56, 0, 23, 56, 0,
       23, 56, 0, 23, 55, 0, 23, 54, 0, 23, 54, 0, 23, 54, 0, 22, 53, 0,
       23, 53, 0, 23, 52, 0, 23, 52, 0, 23, 52, 0, 23, 53, 0, 24, 54, 0,
       23, 55, 0, 23, 55, 0, 23, 56, 0, 23, 57, 0, 23, 57, 0, 23, 56, 0,
       22, 53, 0, 20, 47, 0, 27, 65, 0, 27, 65, 0, 27, 65, 0, 28, 65, 0,
       28, 64, 0, 28, 64, 0, 27, 65, 0, 27, 65, 0, 27, 66, 0, 27, 67, 0,
       28, 67, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0, 28, 67, 0, 27, 67, 0,
       27, 68, 0, 28, 68, 0, 28, 68, 0, 28, 69, 0, 28, 69, 0, 29, 69, 0,
       29, 70, 0, 29, 70, 0, 30, 70, 0, 30, 71, 0, 31, 71, 0, 31, 72, 0,
       32, 72, 0, 31, 73, 0, 31, 75, 0, 31, 75, 0, 30, 73, 0, 31, 72, 0,
       31, 74, 0, 32, 74, 0, 32, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0,
       31, 73, 0, 31, 73, 0, 31, 72, 0, 31, 72, 0, 31, 74, 0, 31, 75, 0,
       31, 74, 0, 31, 73, 0, 32, 73, 0, 32, 73, 0, 32, 74, 0, 32, 74, 0,
       31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0,
       31, 72, 0, 31, 72, 0, 30, 73, 0, 30, 73, 0, 30, 73, 0, 31, 75, 0,
       31, 76, 0, 31, 76, 0, 32, 74, 0, 32, 75, 0, 32, 75, 0, 32, 75, 0,
       31, 75, 0, 32, 76, 0, 34, 79, 0, 35, 79, 0, 34, 79, 0, 33, 78, 0,
       33, 78, 0, 34, 77, 0, 33, 76, 0, 33, 76, 0, 33, 77, 0, 33, 77, 0,
       33, 77, 0, 33, 76, 0, 33, 75, 0, 34, 75, 0, 34, 76, 0, 33, 76, 0,
       34, 77, 0, 33, 77, 0, 32, 77, 0, 32, 76, 0, 32, 76, 0, 33, 76, 0,
       33, 76, 0, 33, 75, 0, 33, 74, 0, 32, 74, 0, 31, 74, 0, 32, 73, 0,
       31, 73, 0, 30, 73, 0, 30, 74, 0, 31, 74, 0, 32, 75, 0, 32, 74, 0,
       33, 73, 0, 33, 74, 0, 33, 74, 0, 32, 74, 0, 31, 74, 0, 31, 74, 0,
       32, 74, 0, 32, 74, 0, 32, 74, 0, 32, 74, 0, 32, 74, 0, 32, 74, 0,
       31, 74, 0, 30, 74, 0, 30, 74, 0, 30, 73, 0, 31, 74, 0, 31, 75, 0,
       32, 75, 0, 32, 73, 0, 32, 73, 0, 32, 73, 0, 32, 73, 0, 31, 73, 0,
       32, 73, 0, 32, 73, 0, 31, 73, 0, 30, 74, 0, 30, 74, 0, 30, 74, 0,
       30, 74, 0, 31, 73, 0, 31, 73, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0,
       31, 72, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 30, 73, 0,
       30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       29, 72, 0, 29, 72, 0, 29, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 29, 71, 0, 29, 71, 0, 29, 72, 0, 29, 72, 0,
       30, 72, 0, 31, 70, 0, 31, 71, 0, 30, 71, 0, 29, 71, 0, 29, 70, 0,
       29, 69, 0, 30, 70, 0, 31, 70, 0, 31, 70, 0, 31, 69, 0, 30, 68, 0,
       29, 68, 0, 29, 68, 0, 29, 68, 0, 29, 69, 0, 29, 70, 0, 29, 69, 0,
       29, 68, 0, 29, 68, 0, 29, 69, 0, 29, 69, 0, 29, 68, 0, 28, 68, 0,
       28, 68, 0, 28, 68, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0,
       28, 67, 0, 27, 66, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 28, 65, 0,
       27, 64, 0, 28, 65, 0, 27, 65, 0, 27, 66, 0, 26, 66, 0, 26, 65, 0,
       26, 65, 0, 26, 65, 0, 25, 64, 0, 27, 64, 0, 26, 64, 0, 26, 64, 0,
       26, 64, 0, 25, 63, 0, 24, 63, 0, 26, 62, 0, 27, 62, 0, 27, 64, 0,
       27, 63, 0, 26, 62, 0, 26, 62, 0, 26, 62, 0, 26, 61, 0, 25, 61, 0,
       25, 61, 0, 25, 60, 0, 25, 60, 0, 26, 60, 0, 27, 59, 0, 27, 58, 0,
       26, 59, 0, 26, 59, 0, 26, 60, 0, 25, 61, 0, 24, 61, 0, 24, 60, 0,
       24, 59, 0, 24, 59, 0, 23, 59, 0, 23, 59, 0, 24, 59, 0, 25, 59, 0,
       25, 58, 0, 26, 59, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 25, 59, 0,
       25, 59, 0, 26, 59, 0, 25, 58, 0, 25, 58, 0, 24, 58, 0, 24, 58, 0,
       25, 58, 0, 25, 59, 0, 25, 59, 0, 25, 59, 0, 24, 59, 0, 24, 59, 0,
       25, 59, 0, 25, 60, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 59, 0,
       24, 58, 0, 24, 58, 0, 23, 58, 0, 23, 58, 0, 23, 58, 0, 23, 58, 0,
       23, 57, 0, 23, 57, 0, 24, 58, 0, 25, 58, 0, 24, 58, 0, 24, 58, 0,
       24, 57, 0, 24, 57, 0, 23, 57, 0, 23, 57, 0, 23, 57, 0, 23, 57, 0,
       24, 57, 0, 23, 56, 0, 22, 55, 0, 22, 56, 0, 22, 56, 0, 22, 56, 0,
       22, 56, 0, 23, 57, 0, 23, 57, 0, 24, 57, 0, 24, 56, 0, 24, 56, 0,
       23, 56, 0, 23, 56, 0, 23, 55, 0, 23, 54, 0, 23, 54, 0, 23, 54, 0,
       23, 53, 0, 24, 53, 0, 24, 53, 0, 24, 53, 0, 24, 53, 0, 24, 53, 0,
       23, 53, 0, 23, 53, 0, 23, 54, 0, 23, 54, 0, 23, 55, 0, 23, 56, 0,
       24, 57, 0, 23, 55, 0, 22, 53, 0, 21, 47, 0, 27, 65, 0, 28, 65, 0,
       27, 65, 0, 27, 64, 0, 28, 64, 0, 28, 64, 0, 28, 65, 0, 28, 65, 0,
       27, 66, 0, 27, 67, 0, 28, 66, 0, 28, 66, 0, 28, 67, 0, 28, 67, 0,
       28, 67, 0, 27, 67, 0, 28, 67, 0, 28, 68, 0, 29, 69, 0, 29, 69, 0,
       29, 69, 0, 29, 69, 0, 29, 69, 0, 29, 70, 0, 30, 70, 0, 29, 70, 0,
       30, 71, 0, 31, 72, 0, 31, 72, 0, 31, 73, 0, 31, 74, 0, 31, 74, 0,
       30, 74, 0, 31, 73, 0, 31, 73, 0, 31, 75, 0, 32, 74, 0, 32, 74, 0,
       31, 74, 0, 31, 74, 0, 31, 74, 0, 30, 74, 0, 31, 73, 0, 32, 74, 0,
       32, 75, 0, 31, 75, 0, 31, 74, 0, 31, 74, 0, 31, 74, 0, 32, 74, 0,
       33, 74, 0, 32, 74, 0, 31, 73, 0, 31, 73, 0, 30, 73, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 31, 72, 0, 31, 72, 0, 30, 73, 0, 31, 73, 0,
       31, 74, 0, 31, 76, 0, 31, 76, 0, 32, 76, 0, 32, 75, 0, 32, 75, 0,
       32, 76, 0, 32, 76, 0, 32, 76, 0, 32, 77, 0, 33, 78, 0, 35, 79, 0,
       33, 79, 0, 33, 78, 0, 33, 77, 0, 33, 77, 0, 33, 76, 0, 34, 76, 0,
       34, 77, 0, 33, 76, 0, 33, 76, 0, 32, 76, 0, 34, 76, 0, 33, 74, 0,
       32, 75, 0, 32, 76, 0, 33, 76, 0, 34, 77, 0, 32, 77, 0, 32, 76, 0,
       32, 76, 0, 33, 76, 0, 33, 76, 0, 33, 75, 0, 33, 74, 0, 32, 75, 0,
       31, 75, 0, 32, 74, 0, 30, 74, 0, 30, 74, 0, 30, 74, 0, 31, 74, 0,
       31, 74, 0, 31, 74, 0, 32, 73, 0, 33, 73, 0, 33, 74, 0, 32, 74, 0,
       31, 74, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 74, 0, 31, 74, 0,
       31, 73, 0, 31, 74, 0, 31, 74, 0, 31, 74, 0, 30, 74, 0, 30, 74, 0,
       31, 75, 0, 32, 75, 0, 32, 75, 0, 32, 74, 0, 33, 73, 0, 32, 74, 0,
       32, 74, 0, 32, 73, 0, 33, 74, 0, 32, 74, 0, 31, 74, 0, 31, 75, 0,
       30, 74, 0, 30, 74, 0, 30, 74, 0, 31, 74, 0, 31, 73, 0, 31, 73, 0,
       31, 72, 0, 31, 72, 0, 31, 72, 0, 31, 73, 0, 30, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 31, 72, 0, 31, 72, 0, 30, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 29, 72, 0, 29, 72, 0, 30, 72, 0, 31, 72, 0,
       31, 71, 0, 30, 71, 0, 29, 72, 0, 29, 71, 0, 29, 71, 0, 29, 71, 0,
       29, 72, 0, 28, 72, 0, 29, 71, 0, 30, 71, 0, 30, 71, 0, 30, 71, 0,
       29, 72, 0, 29, 70, 0, 30, 69, 0, 30, 69, 0, 31, 70, 0, 31, 69, 0,
       31, 69, 0, 29, 68, 0, 29, 68, 0, 29, 68, 0, 30, 68, 0, 30, 68, 0,
       30, 69, 0, 30, 69, 0, 30, 69, 0, 29, 69, 0, 29, 69, 0, 29, 68, 0,
       29, 68, 0, 28, 68, 0, 28, 68, 0, 28, 67, 0, 28, 66, 0, 28, 66, 0,
       28, 66, 0, 28, 66, 0, 28, 65, 0, 27, 65, 0, 28, 65, 0, 28, 65, 0,
       28, 65, 0, 27, 65, 0, 27, 64, 0, 27, 65, 0, 27, 65, 0, 27, 66, 0,
       26, 66, 0, 26, 66, 0, 26, 66, 0, 26, 65, 0, 26, 64, 0, 27, 64, 0,
       26, 64, 0, 26, 64, 0, 26, 64, 0, 25, 64, 0, 24, 63, 0, 26, 62, 0,
       27, 62, 0, 27, 62, 0, 26, 62, 0, 26, 61, 0, 26, 61, 0, 26, 61, 0,
       26, 61, 0, 26, 61, 0, 26, 61, 0, 26, 60, 0, 26, 60, 0, 27, 59, 0,
       26, 60, 0, 27, 60, 0, 26, 59, 0, 26, 60, 0, 26, 61, 0, 25, 61, 0,
       24, 61, 0, 25, 61, 0, 25, 60, 0, 25, 60, 0, 24, 60, 0, 24, 60, 0,
       25, 59, 0, 24, 59, 0, 24, 58, 0, 25, 59, 0, 26, 59, 0, 25, 59, 0,
       25, 59, 0, 25, 58, 0, 25, 58, 0, 25, 59, 0, 25, 58, 0, 25, 58, 0,
       24, 59, 0, 25, 59, 0, 25, 59, 0, 24, 60, 0, 24, 60, 0, 24, 59, 0,
       24, 59, 0, 24, 60, 0, 24, 60, 0, 25, 60, 0, 26, 61, 0, 26, 60, 0,
       26, 59, 0, 25, 59, 0, 25, 58, 0, 24, 58, 0, 24, 58, 0, 24, 58, 0,
       24, 58, 0, 23, 57, 0, 23, 57, 0, 23, 57, 0, 24, 57, 0, 24, 57, 0,
       24, 58, 0, 23, 58, 0, 23, 58, 0, 23, 57, 0, 23, 57, 0, 23, 57, 0,
       23, 57, 0, 23, 57, 0, 23, 57, 0, 22, 55, 0, 22, 54, 0, 22, 54, 0,
       22, 55, 0, 22, 56, 0, 23, 56, 0, 24, 57, 0, 24, 57, 0, 25, 57, 0,
       25, 57, 0, 24, 56, 0, 23, 56, 0, 23, 56, 0, 24, 55, 0, 24, 54, 0,
       24, 54, 0, 24, 54, 0, 24, 54, 0, 24, 54, 0, 24, 54, 0, 24, 54, 0,
       25, 54, 0, 24, 54, 0, 23, 54, 0, 24, 54, 0, 25, 54, 0, 24, 54, 0,
       24, 55, 0, 24, 56, 0, 24, 56, 0, 24, 55, 0, 23, 52, 0, 21, 47, 0,
       26, 64, 0, 28, 65, 0, 27, 65, 0, 27, 65, 0, 28, 64, 0, 28, 65, 0,
       28, 64, 0, 28, 64, 0, 28, 66, 0, 29, 67, 0, 28, 66, 0, 28, 66, 0,
       28, 67, 0, 28, 67, 0, 28, 67, 0, 28, 68, 0, 28, 68, 0, 29, 69, 0,
       29, 69, 0, 29, 69, 0, 29, 69, 0, 29, 68, 0, 29, 68, 0, 29, 68, 0,
       30, 69, 0, 30, 70, 0, 30, 71, 0, 31, 72, 0, 31, 73, 0, 31, 74, 0,
       32, 74, 0, 31, 74, 0, 31, 74, 0, 31, 74, 0, 30, 74, 0, 32, 75, 0,
       31, 75, 0, 31, 75, 0, 31, 75, 0, 31, 75, 0, 31, 74, 0, 31, 74, 0,
       31, 73, 0, 32, 74, 0, 32, 75, 0, 31, 75, 0, 31, 74, 0, 31, 73, 0,
       32, 72, 0, 32, 72, 0, 32, 73, 0, 32, 73, 0, 31, 73, 0, 32, 74, 0,
       30, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0,
       30, 73, 0, 30, 75, 0, 31, 75, 0, 31, 75, 0, 32, 75, 0, 32, 76, 0,
       31, 76, 0, 32, 75, 0, 32, 76, 0, 32, 76, 0, 32, 77, 0, 32, 78, 0,
       33, 78, 0, 35, 79, 0, 33, 79, 0, 32, 79, 0, 32, 78, 0, 33, 77, 0,
       33, 77, 0, 35, 77, 0, 35, 77, 0, 34, 76, 0, 33, 76, 0, 32, 76, 0,
       32, 76, 0, 32, 75, 0, 32, 75, 0, 32, 76, 0, 32, 76, 0, 33, 76, 0,
       33, 76, 0, 32, 76, 0, 33, 76, 0, 33, 76, 0, 33, 76, 0, 34, 76, 0,
       34, 76, 0, 33, 77, 0, 32, 77, 0, 32, 76, 0, 31, 75, 0, 31, 76, 0,
       30, 75, 0, 31, 74, 0, 31, 74, 0, 32, 75, 0, 32, 75, 0, 32, 74, 0,
       32, 74, 0, 33, 74, 0, 32, 74, 0, 31, 74, 0, 31, 74, 0, 32, 74, 0,
       32, 74, 0, 31, 74, 0, 31, 74, 0, 32, 74, 0, 32, 74, 0, 32, 74, 0,
       32, 74, 0, 31, 75, 0, 32, 75, 0, 32, 75, 0, 32, 75, 0, 32, 74, 0,
       33, 74, 0, 33, 74, 0, 32, 74, 0, 32, 74, 0, 32, 74, 0, 32, 74, 0,
       31, 75, 0, 31, 75, 0, 31, 75, 0, 31, 75, 0, 31, 75, 0, 31, 74, 0,
       31, 74, 0, 31, 73, 0, 31, 72, 0, 32, 72, 0, 31, 72, 0, 30, 72, 0,
       30, 72, 0, 31, 72, 0, 31, 72, 0, 31, 73, 0, 31, 72, 0, 31, 72, 0,
       31, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 31, 72, 0, 30, 72, 0,
       30, 72, 0, 31, 72, 0, 31, 71, 0, 30, 71, 0, 30, 71, 0, 29, 71, 0,
       30, 72, 0, 30, 72, 0, 30, 72, 0, 28, 72, 0, 28, 71, 0, 28, 71, 0,
       28, 71, 0, 28, 71, 0, 28, 71, 0, 29, 70, 0, 30, 70, 0, 30, 69, 0,
       30, 69, 0, 30, 69, 0, 30, 69, 0, 29, 69, 0, 29, 69, 0, 29, 69, 0,
       30, 68, 0, 30, 69, 0, 30, 69, 0, 30, 69, 0, 30, 69, 0, 30, 69, 0,
       30, 69, 0, 30, 68, 0, 29, 68, 0, 29, 67, 0, 29, 67, 0, 28, 66, 0,
       28, 65, 0, 28, 66, 0, 28, 66, 0, 28, 65, 0, 27, 65, 0, 27, 65, 0,
       28, 65, 0, 28, 65, 0, 28, 65, 0, 27, 64, 0, 26, 65, 0, 27, 65, 0,
       27, 65, 0, 27, 65, 0, 27, 65, 0, 26, 65, 0, 25, 65, 0, 26, 64, 0,
       26, 64, 0, 27, 64, 0, 26, 64, 0, 26, 64, 0, 26, 64, 0, 25, 63, 0,
       25, 63, 0, 26, 62, 0, 26, 62, 0, 27, 62, 0, 26, 61, 0, 26, 61, 0,
       25, 61, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 61, 0, 27, 61, 0,
       27, 60, 0, 27, 59, 0, 26, 60, 0, 26, 61, 0, 27, 61, 0, 26, 61, 0,
       26, 61, 0, 26, 60, 0, 25, 60, 0, 25, 60, 0, 25, 60, 0, 25, 60, 0,
       24, 61, 0, 25, 60, 0, 26, 60, 0, 25, 59, 0, 24, 59, 0, 25, 59, 0,
       25, 59, 0, 24, 59, 0, 25, 59, 0, 25, 58, 0, 25, 58, 0, 25, 59, 0,
       25, 59, 0, 25, 58, 0, 25, 58, 0, 25, 59, 0, 25, 60, 0, 24, 61, 0,
       24, 60, 0, 24, 59, 0, 24, 60, 0, 25, 60, 0, 26, 61, 0, 26, 61, 0,
       26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 59, 0, 26, 58, 0, 25, 58, 0,
       25, 58, 0, 25, 58, 0, 24, 58, 0, 22, 58, 0, 23, 57, 0, 23, 57, 0,
       24, 57, 0, 24, 58, 0, 23, 58, 0, 23, 58, 0, 24, 58, 0, 23, 57, 0,
       23, 56, 0, 23, 56, 0, 23, 56, 0, 23, 57, 0, 23, 57, 0, 23, 56, 0,
       23, 55, 0, 22, 55, 0, 23, 55, 0, 23, 56, 0, 24, 56, 0, 25, 57, 0,
       25, 57, 0, 25, 57, 0, 24, 57, 0, 24, 57, 0, 24, 57, 0, 24, 56, 0,
       24, 55, 0, 24, 54, 0, 24, 54, 0, 24, 54, 0, 25, 55, 0, 25, 55, 0,
       25, 55, 0, 25, 55, 0, 25, 55, 0, 24, 54, 0, 24, 54, 0, 24, 54, 0,
       25, 54, 0, 25, 54, 0, 25, 54, 0, 25, 55, 0, 25, 55, 0, 24, 54, 0,
       23, 52, 0, 21, 48, 0, 26, 63, 0, 27, 64, 0, 26, 65, 0, 26, 65, 0,
       28, 63, 0, 28, 64, 0, 28, 64, 0, 28, 64, 0, 28, 66, 0, 29, 67, 0,
       28, 65, 0, 28, 66, 0, 28, 67, 0, 28, 68, 0, 28, 69, 0, 28, 69, 0,
       29, 69, 0, 29, 69, 0, 29, 68, 0, 28, 68, 0, 28, 68, 0, 29, 68, 0,
       28, 67, 0, 29, 68, 0, 30, 69, 0, 31, 70, 0, 30, 70, 0, 30, 71, 0,
       31, 72, 0, 32, 74, 0, 32, 74, 0, 32, 73, 0, 31, 73, 0, 31, 73, 0,
       31, 74, 0, 32, 75, 0, 32, 76, 0, 32, 76, 0, 32, 78, 0, 32, 77, 0,
       32, 75, 0, 31, 74, 0, 31, 74, 0, 32, 74, 0, 32, 75, 0, 32, 75, 0,
       32, 75, 0, 31, 74, 0, 32, 73, 0, 32, 73, 0, 32, 72, 0, 32, 73, 0,
       32, 73, 0, 33, 74, 0, 30, 74, 0, 31, 73, 0, 31, 73, 0, 31, 74, 0,
       32, 74, 0, 31, 73, 0, 30, 73, 0, 30, 74, 0, 31, 75, 0, 31, 75, 0,
       31, 75, 0, 31, 76, 0, 31, 76, 0, 31, 75, 0, 32, 75, 0, 32, 75, 0,
       33, 76, 0, 33, 77, 0, 34, 78, 0, 35, 79, 0, 35, 79, 0, 33, 79, 0,
       33, 78, 0, 33, 78, 0, 34, 78, 0, 35, 78, 0, 35, 78, 0, 34, 77, 0,
       34, 77, 0, 33, 77, 0, 33, 77, 0, 32, 76, 0, 32, 76, 0, 32, 76, 0,
       33, 76, 0, 33, 76, 0, 33, 76, 0, 33, 77, 0, 33, 77, 0, 32, 76, 0,
       32, 76, 0, 33, 76, 0, 34, 78, 0, 33, 78, 0, 32, 78, 0, 32, 77, 0,
       31, 76, 0, 32, 77, 0, 31, 76, 0, 32, 74, 0, 32, 74, 0, 32, 75, 0,
       32, 76, 0, 31, 75, 0, 32, 74, 0, 33, 74, 0, 33, 75, 0, 32, 75, 0,
       32, 75, 0, 33, 75, 0, 32, 74, 0, 32, 74, 0, 32, 74, 0, 33, 75, 0,
       33, 76, 0, 32, 76, 0, 31, 75, 0, 32, 75, 0, 33, 75, 0, 33, 74, 0,
       32, 75, 0, 31, 75, 0, 31, 74, 0, 31, 74, 0, 31, 74, 0, 31, 73, 0,
       32, 74, 0, 32, 74, 0, 31, 75, 0, 31, 75, 0, 31, 75, 0, 32, 75, 0,
       32, 75, 0, 31, 74, 0, 31, 74, 0, 31, 73, 0, 32, 73, 0, 33, 73, 0,
       31, 72, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0, 31, 73, 0, 31, 73, 0,
       31, 73, 0, 32, 72, 0, 31, 72, 0, 30, 72, 0, 30, 72, 0, 31, 72, 0,
       31, 72, 0, 31, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0, 30, 72, 0,
       29, 71, 0, 29, 71, 0, 30, 71, 0, 31, 72, 0, 30, 72, 0, 28, 72, 0,
       30, 71, 0, 29, 71, 0, 29, 71, 0, 28, 70, 0, 28, 70, 0, 29, 70, 0,
       30, 70, 0, 30, 69, 0, 29, 68, 0, 29, 70, 0, 29, 70, 0, 29, 69, 0,
       29, 69, 0, 30, 68, 0, 30, 68, 0, 30, 70, 0, 30, 70, 0, 31, 70, 0,
       30, 69, 0, 30, 69, 0, 30, 69, 0, 30, 69, 0, 29, 68, 0, 29, 67, 0,
       29, 66, 0, 29, 66, 0, 29, 66, 0, 28, 66, 0, 28, 66, 0, 29, 66, 0,
       28, 65, 0, 28, 65, 0, 28, 65, 0, 28, 65, 0, 28, 65, 0, 27, 65, 0,
       26, 65, 0, 26, 65, 0, 26, 65, 0, 27, 65, 0, 27, 65, 0, 25, 64, 0,
       25, 64, 0, 25, 63, 0, 26, 63, 0, 26, 63, 0, 25, 64, 0, 25, 63, 0,
       25, 63, 0, 24, 63, 0, 25, 62, 0, 26, 62, 0, 26, 61, 0, 26, 61, 0,
       26, 61, 0, 25, 61, 0, 25, 61, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0,
       27, 61, 0, 27, 61, 0, 27, 60, 0, 27, 59, 0, 26, 59, 0, 26, 61, 0,
       26, 61, 0, 26, 61, 0, 26, 60, 0, 26, 60, 0, 25, 60, 0, 25, 60, 0,
       26, 60, 0, 25, 60, 0, 24, 60, 0, 25, 60, 0, 26, 59, 0, 25, 60, 0,
       25, 59, 0, 25, 59, 0, 25, 59, 0, 24, 59, 0, 24, 59, 0, 24, 59, 0,
       23, 59, 0, 23, 59, 0, 24, 59, 0, 25, 59, 0, 26, 59, 0, 26, 59, 0,
       25, 60, 0, 24, 61, 0, 24, 60, 0, 24, 59, 0, 25, 60, 0, 26, 60, 0,
       26, 61, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 60, 0, 26, 59, 0,
       26, 59, 0, 26, 58, 0, 26, 58, 0, 26, 58, 0, 24, 58, 0, 23, 57, 0,
       23, 57, 0, 23, 57, 0, 24, 58, 0, 24, 58, 0, 23, 58, 0, 24, 58, 0,
       25, 58, 0, 24, 57, 0, 23, 57, 0, 24, 56, 0, 24, 56, 0, 24, 56, 0,
       23, 57, 0, 23, 56, 0, 23, 56, 0, 23, 55, 0, 24, 55, 0, 24, 55, 0,
       23, 56, 0, 24, 57, 0, 24, 56, 0, 24, 57, 0, 24, 57, 0, 24, 57, 0,
       24, 57, 0, 24, 56, 0, 24, 55, 0, 24, 55, 0, 24, 55, 0, 25, 54, 0,
       25, 54, 0, 25, 55, 0, 25, 55, 0, 25, 55, 0, 24, 55, 0, 24, 54, 0,
       24, 54, 0, 24, 53, 0, 24, 53, 0, 25, 54, 0, 25, 55, 0, 25, 55, 0,
       25, 55, 0, 25, 55, 0, 23, 52, 0, 22, 49, 0, 26, 63, 0, 26, 64, 0,
       26, 65, 0, 26, 65, 0, 28, 63, 0, 28, 63, 0, 28, 63, 0, 28, 64, 0,
       28, 64, 0, 29, 65, 0, 27, 65, 0, 28, 65, 0, 28, 67, 0, 28, 68, 0,
       28, 69, 0, 28, 69, 0, 29, 70, 0, 28, 70, 0, 28, 68, 0, 28, 66, 0,
       29, 67, 0, 29, 68, 0, 28, 68, 0, 29, 69, 0, 30, 70, 0, 30, 70, 0,
       30, 70, 0, 30, 72, 0, 31, 71, 0, 31, 74, 0, 32, 73, 0, 31, 72, 0,
       31, 72, 0, 31, 72, 0, 31, 73, 0, 32, 74, 0, 32, 75, 0, 32, 77, 0,
       32, 79, 0, 32, 79, 0, 32, 78, 0, 32, 76, 0, 31, 75, 0, 32, 75, 0,
       32, 75, 0, 31, 75, 0, 32, 75, 0, 32, 75, 0, 31, 74, 0, 32, 74, 0,
       32, 73, 0, 32, 73, 0, 33, 73, 0, 33, 73, 0, 31, 74, 0, 31, 74, 0,
       31, 73, 0, 31, 74, 0, 32, 74, 0, 31, 74, 0, 30, 74, 0, 30, 74, 0,
       31, 75, 0, 31, 76, 0, 31, 76, 0, 32, 76, 0, 32, 77, 0, 32, 77, 0,
       32, 76, 0, 32, 76, 0, 33, 76, 0, 33, 76, 0, 34, 77, 0, 35, 79, 0,
       34, 79, 0, 33, 79, 0, 33, 79, 0, 34, 79, 0, 34, 79, 0, 35, 79, 0,
       36, 79, 0, 35, 79, 0, 35, 79, 0, 34, 78, 0, 34, 78, 0, 33, 77, 0,
       33, 77, 0, 33, 77, 0, 32, 77, 0, 33, 77, 0, 33, 77, 0, 33, 79, 0,
       33, 78, 0, 33, 77, 0, 33, 77, 0, 33, 77, 0, 34, 78, 0, 34, 79, 0,
       33, 79, 0, 32, 78, 0, 32, 78, 0, 32, 79, 0, 33, 77, 0, 32, 75, 0,
       32, 75, 0, 32, 75, 0, 32, 77, 0, 31, 75, 0, 32, 74, 0, 33, 74, 0,
       33, 75, 0, 32, 75, 0, 33, 76, 0, 33, 75, 0, 33, 74, 0, 32, 74, 0,
       31, 75, 0, 31, 75, 0, 31, 75, 0, 31, 75, 0, 31, 75, 0, 32, 75, 0,
       33, 75, 0, 33, 75, 0, 31, 75, 0, 31, 75, 0, 31, 74, 0, 31, 74, 0,
       31, 74, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 30, 73, 0, 31, 74, 0,
       31, 74, 0, 32, 74, 0, 31, 74, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0,
       32, 73, 0, 32, 73, 0, 31, 73, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0,
       31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 72, 0, 31, 72, 0, 31, 72, 0,
       30, 72, 0, 31, 72, 0, 31, 73, 0, 31, 73, 0, 31, 72, 0, 30, 72, 0,
       30, 72, 0, 30, 72, 0, 29, 71, 0, 29, 70, 0, 29, 71, 0, 31, 72, 0,
       30, 71, 0, 30, 70, 0, 30, 70, 0, 30, 70, 0, 29, 70, 0, 28, 70, 0,
